pid,sym,position,unit
test9,BTC-27OCT23-14000-P,1,3
test9,BTC-29SEP23-55000-C,1,6
test9,BTC-22SEP23-38000-C,1,7
test9,BTC-15SEP23-39000-C,1,1
test9,BTC-15SEP23-38000-C,1,8
test9,ETH-27OCT23-2700-C,1,8
test9,ETH-27OCT23-1800-C,1,3
test9,ETH-29MAR24-2500-C,1,4
test9,BTC-22SEP23-21000-P,1,3
test9,ETH-12SEP23-1700-C,1,6
test9,BTC-15SEP23-29000-C,1,1
test9,BTC-PERPETUAL,1,4
test9,ETH-PERPETUAL,1,3
test9,BTC-22SEP23-29500-C,1,10
test9,BTC-22SEP23-23500-P,1,7
test9,BTC-15SEP23,1,1
test9,BTC-24NOV23-21000-P,1,3
test9,ETH-22SEP23-1650-C,1,9
test9,ETH-13SEP23-1625-C,1,5
test9,ETH-29DEC23-1500-P,1,10
test9,BTC-13SEP23-23500-P,1,4
test9,BTC-15SEP23-25000-P,1,1
test9,BTC-29DEC23-30000-P,1,7
test9,BTC-15SEP23-26000-C,1,3
test9,ETH-29SEP23-1600-P,1,1
test9,BTC-12SEP23-24500-P,1,1
test9,BTC-29SEP23,1,10
test9,ETH-29SEP23-1550-P,1,6
test9,BTC-13SEP23-25250-P,1,6
test9,ETH-12SEP23-1575-P,1,1
test9,BTC-22SEP23-26000-C,1,6
test9,ETH-11SEP23-1600-P,1,8
test9,BTC-27OCT23-31000-C,1,2
test9,BTC-22SEP23-22000-P,1,5
test9,BTC-29DEC23-29000-P,1,8
test9,BTC-15SEP23-28000-C,1,4
test9,ETH-24NOV23-1600-P,1,7
test9,BTC-11SEP23-26000-C,1,10
test9,BTC-29SEP23-26000-C,1,1
test9,BTC-24NOV23-27000-P,1,4
test9,ETH-27OCT23,1,10
test9,BTC-13SEP23-28000-C,1,4
test9,ETH-12SEP23-1625-C,1,1
test9,ETH-13SEP23-1625-P,1,8
test9,ETH-15SEP23-1600-P,1,4
test9,BTC-13SEP23-26000-C,1,1
test9,ETH-29SEP23-1200-P,1,6
test9,BTC-15SEP23-26500-P,1,1
test9,ETH-15SEP23-1650-C,1,7
test9,ETH-22SEP23-1600-P,1,2
test9,BTC-11SEP23-25750-C,1,6
test9,ETH-15SEP23-1700-C,1,2
test9,BTC-29DEC23-39000-C,1,8
test9,BTC-29MAR24-75000-C,1,8
test9,BTC-22SEP23-21500-P,1,6
test9,ETH-13SEP23-1675-C,1,3
test9,BTC-22SEP23,1,5
test9,BTC-27OCT23-29000-P,1,5
test9,BTC-22SEP23-27000-C,1,3
test9,BTC-11SEP23-26500-C,1,4
test9,ETH-24NOV23-1600-C,1,10
test9,ETH-13SEP23-1750-C,1,4
test9,ETH-22SEP23-1700-C,1,6
test9,ETH-29DEC23-1700-C,1,4
test9,ETH-11SEP23-1625-P,1,8
test9,BTC-27OCT23-26000-C,1,4
test9,BTC-13SEP23-25000-P,1,10
test9,BTC-29SEP23-25500-C,1,3
test9,BTC-29SEP23-24500-P,1,2
test9,ETH-15SEP23-1550-C,1,6
test9,BTC-22SEP23-26500-C,1,2
test9,ETH-29SEP23-2000-C,1,6
test9,BTC-13SEP23-23000-P,1,2
test9,BTC-29SEP23-29000-C,1,9
test9,BTC-13SEP23-25750-C,1,10
test9,BTC-22SEP23-25000-P,1,4
test9,BTC-27OCT23-21000-P,1,2
test9,ETH-29SEP23-1650-C,1,9
test9,ETH-12SEP23-1600-P,1,7
test9,ETH-29DEC23-2200-C,1,1
test9,BTC-24NOV23-29000-C,1,1
test9,BTC-22SEP23-25500-P,1,8
test9,BTC-27OCT23,1,2
test9,ETH-29SEP23,1,2
test9,BTC-22SEP23-27500-C,1,5
test9,BTC-15SEP23-23000-P,1,5
test9,BTC-12SEP23-26000-C,1,6
test9,BTC-15SEP23-27000-C,1,4
test9,ETH-29SEP23-1700-C,1,9
test9,BTC-29DEC23,1,6
test9,BTC-13SEP23-25500-P,1,10
test9,BTC-29MAR24-25000-P,1,6
test9,BTC-12SEP23-26750-C,1,2
test9,BTC-15SEP23-25500-P,1,4
test9,BTC-29SEP23-27500-C,1,5
test9,BTC-11SEP23-25250-P,1,7
test9,ETH-15SEP23,1,10
test9,ETH-22SEP23-1800-C,1,2
test9,ETH-15SEP23-1700-P,1,2
test9,BTC-29MAR24,1,3
test9,BTC-29DEC23-28000-P,1,7
test9,ETH-22SEP23,1,7
test9,ETH-12SEP23-1550-P,1,7
test9,BTC-15SEP23-26500-C,1,9
test9,ETH-22SEP23-1650-P,1,4
test9,BTC-29SEP23-30000-C,1,2
test9,BTC-29MAR24-28000-P,1,5
test9,BTC-28JUN24,1,6
test9,BTC-29SEP23-25500-P,1,4
test9,BTC-22SEP23-30000-C,1,8
test9,ETH-29SEP23-1750-C,1,7
test9,ETH-11SEP23-1625-C,1,2
test9,ETH-29SEP23-1400-P,1,3
test9,ETH-29MAR24,1,1
test9,ETH-24NOV23-1500-P,1,8
test9,BTC-29DEC23-34000-C,1,6
test9,BTC-24NOV23-31000-C,1,8
test9,BTC-11SEP23-25250-C,1,7
test9,BTC-29SEP23-24000-P,1,1
test9,ETH-29DEC23,1,6
test9,ETH-12SEP23-1625-P,1,4
test9,BTC-15SEP23-24500-P,1,7
test9,ETH-29DEC23-1300-P,1,10
test9,ETH-13SEP23-1500-P,1,5
test9,ETH-22SEP23-1750-C,1,9
test9,BTC-29DEC23-17000-P,1,8
test9,ETH-28JUN24,1,9
test9,ETH-13SEP23-1600-P,1,6
test9,ETH-29SEP23-1800-C,1,1
test9,BTC-22SEP23-23000-P,1,2
test9,BTC-29DEC23-36000-C,1,2
test9,BTC-29SEP23-55000-P,1,6
test9,BTC-29SEP23-18000-P,1,4
test9,BTC-29SEP23-28500-C,1,5
test9,BTC-29SEP23-31000-P,1,9
test9,BTC-13SEP23-27500-C,1,6
test9,BTC-29DEC23-25000-C,1,9
test9,ETH-12SEP23-1650-C,1,5
test9,BTC-29SEP23-40000-P,1,4
test9,BTC-29SEP23-38000-P,1,3
test9,BTC-29SEP23-37000-P,1,10
test9,BTC-29SEP23-70000-P,1,5
test9,BTC-29DEC23-28000-C,1,7
test9,BTC-29MAR24-26000-P,1,7
test9,ETH-28JUN24-2000-C,1,3
test9,BTC-29SEP23-60000-P,1,6
test9,BTC-29SEP23-65000-P,1,3
test9,BTC-29SEP23-50000-P,1,10
test9,BTC-29SEP23-80000-P,1,9
test9,BTC-13SEP23-24000-P,1,2
test9,ETH-13SEP23-1700-C,1,9
test9,BTC-29SEP23-28500-P,1,8
test9,ETH-22SEP23-1450-P,1,2
test9,ETH-29SEP23-1300-P,1,8
test9,BTC-15SEP23-23500-P,1,3
test9,BTC-29SEP23-25000-P,1,9
test9,ETH-12SEP23-1675-C,1,8
test9,ETH-12SEP23-1850-P,1,5
test9,ETH-11SEP23-1750-P,1,8
test9,ETH-15SEP23-1350-C,1,10
test9,ETH-29MAR24-600-C,1,8
test9,ETH-28JUN24-1500-P,1,3
test9,ETH-27OCT23-1300-P,1,4
test9,ETH-15SEP23-2000-P,1,5
test9,ETH-29SEP23-2600-P,1,8
test9,ETH-22SEP23-1400-P,1,4
test9,ETH-13SEP23-1800-P,1,10
test9,ETH-29MAR24-1600-C,1,4
test9,ETH-29DEC23-5000-C,1,8
test9,ETH-12SEP23-1850-C,1,2
test9,ETH-12SEP23-1800-P,1,9
test9,ETH-28JUN24-1700-P,1,5
test9,ETH-15SEP23-2100-P,1,1
test9,ETH-22SEP23-1550-P,1,7
test9,ETH-29SEP23-2400-P,1,3
test9,ETH-29MAR24-2200-P,1,1
test9,ETH-29DEC23-1700-P,1,5
test9,ETH-29DEC23-1600-P,1,2
test9,ETH-29SEP23-1400-C,1,4
test9,ETH-22SEP23-900-C,1,10
test9,ETH-29SEP23-2000-P,1,3
test9,ETH-27OCT23-2200-P,1,8
test9,ETH-11SEP23-1725-P,1,8
test9,ETH-28JUN24-1000-C,1,9
test9,ETH-27OCT23-3200-P,1,2
test9,ETH-29DEC23-5500-P,1,9
test9,ETH-27OCT23-1500-C,1,10
test9,ETH-12SEP23-1500-C,1,2
test9,ETH-29DEC23-1800-P,1,3
test9,ETH-12SEP23-1400-P,1,4
test9,ETH-29MAR24-3500-P,1,10
test9,ETH-15SEP23-2600-P,1,9
test9,ETH-15SEP23-1450-P,1,1
test9,ETH-22SEP23-1550-C,1,3
test9,ETH-27OCT23-1800-P,1,5
test9,ETH-27OCT23-2500-P,1,9
test9,ETH-29MAR24-2400-P,1,6
test9,ETH-29MAR24-1000-C,1,4
test9,ETH-13SEP23-1650-P,1,9
test9,ETH-29DEC23-2600-P,1,10
test9,ETH-15SEP23-1850-C,1,2
test9,ETH-29DEC23-2200-P,1,6
test9,ETH-29MAR24-7500-P,1,5
test9,ETH-29MAR24-1600-P,1,10
test9,ETH-22SEP23-800-C,1,5
test9,ETH-28JUN24-5500-P,1,5
test9,ETH-29MAR24-4500-P,1,2
test9,ETH-15SEP23-1900-C,1,9
test9,ETH-22SEP23-1300-C,1,2
test9,ETH-29SEP23-1750-P,1,1
test9,ETH-11SEP23-1550-C,1,2
test9,ETH-29MAR24-1200-C,1,3
test9,ETH-15SEP23-900-C,1,1
test9,ETH-29SEP23-1100-C,1,6
test9,ETH-29DEC23-1100-C,1,1
test9,ETH-13SEP23-1600-C,1,2
test9,ETH-29DEC23-1500-C,1,5
test9,ETH-29SEP23-500-C,1,10
test9,ETH-29DEC23-1200-P,1,1
test9,ETH-15SEP23-2800-P,1,5
test9,ETH-29SEP23-3500-P,1,2
test9,ETH-24NOV23-1300-C,1,6
test9,ETH-29SEP23-1200-C,1,1
test9,ETH-22SEP23-1900-P,1,9
test9,ETH-11SEP23-1675-P,1,1
test9,ETH-29DEC23-800-C,1,8
test9,ETH-29DEC23-2800-P,1,4
test9,ETH-29MAR24-2300-P,1,4
test9,ETH-11SEP23-1400-C,1,2
test9,ETH-24NOV23-600-C,1,6
test9,ETH-29MAR24-2100-P,1,6
test9,ETH-22SEP23-1700-P,1,4
test9,ETH-27OCT23-1700-P,1,7
test9,ETH-29DEC23-3000-P,1,8
test9,ETH-12SEP23-1400-C,1,4
test9,BTC-13SEP23-24500-P,1,7
test9,BTC-28JUN24-37000-P,1,2
test9,ETH-11SEP23-1575-P,1,9
test9,BTC-29SEP23-22000-P,1,4
test9,ETH-29MAR24-1400-C,1,6
test9,ETH-29DEC23-500-C,1,6
test9,ETH-29MAR24-1500-P,1,8
test9,BTC-13SEP23-25750-P,1,2
test9,ETH-24NOV23-3200-C,1,1
test9,ETH-11SEP23-1575-C,1,3
test9,ETH-27OCT23-3400-P,1,4
test9,ETH-24NOV23-1500-C,1,3
test9,ETH-29MAR24-2800-P,1,5
test9,ETH-27OCT23-2800-P,1,6
test9,ETH-29SEP23-2200-P,1,8
test9,ETH-12SEP23-1750-C,1,10
test9,ETH-13SEP23-1550-C,1,6
test9,ETH-28JUN24-4000-P,1,1
test9,ETH-29SEP23-5000-P,1,7
test9,ETH-11SEP23-1900-P,1,10
test9,ETH-29MAR24-7000-P,1,7
test9,ETH-13SEP23-1675-P,1,3
test9,ETH-11SEP23-1650-P,1,4
test9,ETH-29DEC23-600-C,1,1
test9,ETH-29MAR24-6500-P,1,2
test9,ETH-29SEP23-1800-P,1,9
test9,ETH-22SEP23-1250-C,1,5
test9,ETH-22SEP23-2200-P,1,9
test9,ETH-29MAR24-1200-P,1,2
test9,ETH-11SEP23-1800-P,1,4
test9,ETH-12SEP23-1575-C,1,8
test9,ETH-29DEC23-6000-P,1,2
test9,ETH-22SEP23-2600-P,1,9
test9,ETH-27OCT23-3800-P,1,6
test9,ETH-27OCT23-1400-C,1,2
test9,ETH-22SEP23-1200-C,1,6
test9,ETH-15SEP23-800-C,1,1
test9,ETH-22SEP23-1500-C,1,3
test9,ETH-29DEC23-1000-P,1,2
test9,ETH-29DEC23-1900-P,1,2
test9,ETH-15SEP23-1350-P,1,3
test9,ETH-15SEP23-1450-C,1,4
test9,ETH-29SEP23-1500-P,1,5
test9,ETH-15SEP23-1850-P,1,10
test9,ETH-29DEC23-1600-C,1,10
test9,ETH-24NOV23-3400-P,1,3
test9,BTC-28JUN24-85000-C,1,9
test9,ETH-13SEP23-1700-P,1,2
test9,ETH-29SEP23-5500-P,1,4
test9,ETH-29SEP23-4500-P,1,6
test9,ETH-15SEP23-1250-P,1,10
test9,ETH-29DEC23-2300-P,1,3
test9,ETH-13SEP23-1550-P,1,9
test9,ETH-29DEC23-1000-C,1,8
test9,ETH-29DEC23-1100-P,1,7
test9,ETH-29SEP23-2500-P,1,10
test9,ETH-28JUN24-1200-C,1,7
test9,ETH-29SEP23-2100-P,1,6
test9,ETH-22SEP23-2000-P,1,7
test9,ETH-29SEP23-1700-P,1,4
test9,ETH-29DEC23-2000-P,1,8
test9,ETH-22SEP23-1000-C,1,9
test9,ETH-15SEP23-2100-C,1,10
test9,ETH-22SEP23-1750-P,1,2
test9,ETH-11SEP23-1850-P,1,5
test9,ETH-28JUN24-6000-P,1,7
test9,ETH-29DEC23-1400-P,1,3
test9,ETH-27OCT23-1500-P,1,1
test9,ETH-24NOV23-3600-P,1,9
test9,ETH-24NOV23-1100-P,1,6
test9,ETH-29DEC23-2400-P,1,6
test9,ETH-29SEP23-700-C,1,1
test9,ETH-27OCT23-2600-P,1,5
test9,ETH-29DEC23-4500-P,1,9
test9,ETH-29MAR24-1700-P,1,9
test9,ETH-29SEP23-1300-C,1,2
test9,ETH-11SEP23-1500-C,1,10
test9,ETH-24NOV23-1200-P,1,9
test9,ETH-28JUN24-2200-P,1,3
test9,ETH-29SEP23-800-C,1,10
test9,ETH-13SEP23-1850-P,1,2
test9,ETH-15SEP23-1900-P,1,1
test9,ETH-29DEC23-1400-C,1,8
test9,ETH-22SEP23-2400-P,1,6
test9,ETH-13SEP23-1450-C,1,5
test9,ETH-15SEP23-1650-P,1,2
test9,ETH-29DEC23-5000-P,1,4
test9,ETH-15SEP23-1750-C,1,5
test9,ETH-27OCT23-2700-P,1,10
test9,ETH-24NOV23-2300-P,1,1
test9,ETH-11SEP23-1550-P,1,6
test9,ETH-15SEP23-1500-P,1,9
test9,ETH-13SEP23-1400-C,1,7
test9,ETH-27OCT23-800-C,1,3
test9,ETH-15SEP23-2200-P,1,8
test9,ETH-29MAR24-3000-P,1,1
test9,ETH-29MAR24-1700-C,1,1
test9,ETH-29MAR24-4000-P,1,2
test9,ETH-29MAR24-1500-C,1,4
test9,ETH-15SEP23-1300-C,1,10
test9,ETH-12SEP23-1600-C,1,2
test9,ETH-29SEP23-1000-C,1,8
test9,ETH-12SEP23-1750-P,1,3
test9,ETH-27OCT23-2900-P,1,7
test9,ETH-24NOV23-1200-C,1,1
test9,ETH-29DEC23-6500-P,1,10
test9,ETH-29SEP23-2300-P,1,9
test9,ETH-29SEP23-1650-P,1,2
test9,ETH-27OCT23-1400-P,1,7
test9,ETH-24NOV23-1900-P,1,1
test9,ETH-13SEP23-1575-P,1,6
test9,ETH-28JUN24-1200-P,1,4
test9,ETH-29MAR24-1900-P,1,3
test9,ETH-24NOV23-2200-P,1,8
test9,ETH-24NOV23-700-C,1,10
test9,ETH-29SEP23-900-C,1,1
test9,ETH-29MAR24-2500-P,1,9
test9,ETH-29MAR24-6000-P,1,8
test9,ETH-11SEP23-1650-C,1,10
test9,ETH-29DEC23-3500-P,1,4
test9,ETH-12SEP23-1450-C,1,9
test9,ETH-28JUN24-2100-P,1,7
test9,ETH-11SEP23-1450-C,1,10
test9,ETH-28JUN24-4500-P,1,7
test9,ETH-11SEP23-1700-C,1,10
test9,ETH-29DEC23-2500-P,1,5
test9,ETH-15SEP23-2400-P,1,7
test9,ETH-12SEP23-1675-P,1,3
test9,ETH-24NOV23-1800-P,1,3
test9,ETH-27OCT23-2300-C,1,10
test9,ETH-13SEP23-1575-C,1,10
test9,ETH-29SEP23-300-C,1,8
test9,ETH-29SEP23-3000-P,1,10
test9,ETH-24NOV23-1400-C,1,3
test9,ETH-22SEP23-3000-P,1,4
test9,ETH-12SEP23-1550-C,1,1
test9,ETH-22SEP23-1600-C,1,8
test9,ETH-28JUN24-1900-P,1,9
test9,ETH-29DEC23-800-P,1,1
test9,ETH-27OCT23-1100-C,1,7
test9,ETH-29DEC23-500-P,1,6
test9,ETH-13SEP23-1800-C,1,4
test9,ETH-22SEP23-1350-C,1,7
test9,ETH-24NOV23-3800-P,1,1
test9,ETH-24NOV23-3000-P,1,6
test9,ETH-22SEP23-1500-P,1,7
test9,ETH-27OCT23-2300-P,1,1
test9,ETH-29MAR24-1800-P,1,6
test9,ETH-13SEP23-1750-P,1,4
test9,BTC-11SEP23-25750-P,1,5
test9,ETH-22SEP23-1100-C,1,1
test9,ETH-29SEP23-2100-C,1,9
test9,ETH-29DEC23-1200-C,1,6
test9,ETH-12SEP23-1650-P,1,8
test9,ETH-15SEP23-1100-C,1,10
test9,ETH-24NOV23-2700-P,1,3
test9,ETH-13SEP23-1500-C,1,5
test9,ETH-24NOV23-1300-P,1,3
test9,ETH-29SEP23-1500-C,1,10
test9,ETH-22SEP23-3200-P,1,7
test9,ETH-29SEP23-4000-P,1,4
test9,ETH-15SEP23-1600-C,1,1
test9,ETH-29MAR24-5000-P,1,6
test9,ETH-24NOV23-1700-P,1,3
test9,ETH-11SEP23-1700-P,1,2
test9,ETH-24NOV23-800-C,1,9
test9,ETH-15SEP23-1500-C,1,6
test9,ETH-29DEC23-400-C,1,6
test9,ETH-15SEP23-1400-C,1,8
test9,ETH-15SEP23-1000-C,1,8
test9,ETH-29DEC23-2100-P,1,4
test9,ETH-29MAR24-1000-P,1,1
test9,ETH-29DEC23-4000-P,1,4
test9,ETH-15SEP23-1200-C,1,8
test9,ETH-22SEP23-2800-P,1,6
test9,ETH-15SEP23-1250-C,1,2
test9,ETH-29SEP23-1900-P,1,2
test9,ETH-27OCT23-2900-C,1,6
test9,ETH-15SEP23-1800-P,1,7
test9,ETH-28JUN24-2400-P,1,9
test9,ETH-29MAR24-2600-P,1,9
test9,ETH-13SEP23-1650-C,1,4
test9,ETH-15SEP23-3000-P,1,1
test9,ETH-11SEP23-1600-C,1,2
test9,ETH-24NOV23-1000-C,1,2
test9,ETH-15SEP23-2200-C,1,8
test9,ETH-29MAR24-1800-C,1,7
test9,ETH-27OCT23-2400-P,1,10
test9,ETH-28JUN24-2500-P,1,2
test9,ETH-27OCT23-2600-C,1,6
test9,ETH-29DEC23-1300-C,1,8
test9,ETH-24NOV23-2100-P,1,9
test9,ETH-24NOV23-2600-P,1,10
test9,ETH-29MAR24-1400-P,1,5
test9,ETH-15SEP23-1750-P,1,8
test9,ETH-24NOV23-2000-P,1,1
test9,ETH-24NOV23-900-C,1,3
test9,ETH-24NOV23-1400-P,1,1
test9,ETH-28JUN24-1600-C,1,9
test9,ETH-27OCT23-1600-C,1,4
test9,ETH-29MAR24-5500-P,1,10
test9,ETH-24NOV23-2500-P,1,10
test9,ETH-12SEP23-1700-P,1,10
test9,ETH-29MAR24-800-C,1,8
test9,ETH-24NOV23-2400-P,1,3
test9,ETH-29MAR24-2000-P,1,4
test9,ETH-29SEP23-1550-C,1,2
test9,ETH-22SEP23-1100-P,1,6
test9,ETH-24NOV23-1100-C,1,9
test9,ETH-28JUN24-800-P,1,4
test9,ETH-24NOV23-2800-P,1,10
test9,ETH-22SEP23-1450-C,1,7
test9,ETH-15SEP23-1550-P,1,3
test9,ETH-24NOV23-3200-P,1,10
test9,BTC-22SEP23-22500-P,1,3
test9,BTC-13SEP23-26500-C,1,4
test9,BTC-29MAR24-27000-P,1,1
test9,BTC-22SEP23-24000-P,1,5
test9,BTC-15SEP23-25500-C,1,2
test9,BTC-28JUN24-100000-C,1,10
test9,ETH-29SEP23-1600-C,1,2
test9,ETH-29SEP23-1900-C,1,10
test9,BTC-12SEP23-23500-P,1,6
test9,BTC-12SEP23-25250-P,1,5
test9,BTC-15SEP23-21000-P,1,10
test9,BTC-22SEP23-19000-P,1,8
test9,BTC-22SEP23-24500-P,1,7
test9,BTC-22SEP23-28500-C,1,9
test9,BTC-22SEP23-29000-C,1,9
test9,BTC-24NOV23-36000-C,1,10
test9,BTC-24NOV23-16000-P,1,3
test9,BTC-24NOV23-18000-P,1,1
test9,BTC-24NOV23-26000-P,1,9
test9,BTC-24NOV23-19000-P,1,4
test9,BTC-24NOV23-20000-P,1,10
test9,BTC-28JUN24-20000-P,1,2
test9,BTC-27OCT23-34000-C,1,1
test9,ETH-27OCT23-1000-P,1,4
test9,BTC-27OCT23-30000-C,1,2
test9,BTC-27OCT23-36000-C,1,4
test9,BTC-28JUN24-15000-P,1,6
test9,BTC-27OCT23-24000-P,1,1
test9,BTC-27OCT23-23000-P,1,2
test9,BTC-28JUN24-21000-P,1,4
test9,BTC-27OCT23-33000-C,1,1
test9,BTC-24NOV23-38000-C,1,2
test9,BTC-27OCT23-29000-C,1,6
test9,BTC-27OCT23-27000-C,1,5
test9,BTC-27OCT23-35000-C,1,8
test9,BTC-27OCT23-44000-C,1,2
test9,BTC-29DEC23-35000-C,1,3
test9,BTC-28JUN24-23000-P,1,8
test9,ETH-22SEP23-1900-C,1,10
test9,BTC-28JUN24-39000-C,1,9
test9,BTC-29MAR24-15000-P,1,9
test9,BTC-29DEC23-18000-P,1,9
test9,BTC-29DEC23-45000-C,1,1
test9,BTC-28JUN24-90000-C,1,1
test9,BTC-28JUN24-95000-C,1,3
test9,BTC-28JUN24-36000-C,1,3
test9,BTC-29DEC23-26000-P,1,2
test9,BTC-28JUN24-55000-C,1,6
test9,BTC-29DEC23-19000-P,1,1
test9,BTC-29MAR24-22000-P,1,3
test9,BTC-28JUN24-75000-C,1,8
test9,BTC-28JUN24-37000-C,1,4
test9,BTC-28JUN24-24000-P,1,5
test9,BTC-28JUN24-38000-C,1,5
test9,BTC-29DEC23-20000-P,1,3
test9,BTC-28JUN24-27000-P,1,4
test9,BTC-28JUN24-22000-P,1,6
test9,BTC-28JUN24-60000-C,1,1
test9,BTC-28JUN24-41000-C,1,5
test9,BTC-27OCT23-45000-C,1,8
test9,BTC-28JUN24-29000-P,1,3
test9,BTC-28JUN24-45000-C,1,5
test9,BTC-28JUN24-50000-C,1,6
test9,BTC-28JUN24-19000-P,1,5
test9,BTC-27OCT23-26000-P,1,9
test9,BTC-27OCT23-25000-P,1,4
test9,BTC-28JUN24-70000-C,1,9
test9,BTC-29MAR24-18000-P,1,7
test9,BTC-29DEC23-12000-P,1,4
test9,BTC-28JUN24-34000-C,1,9
test9,BTC-29MAR24-65000-C,1,6
test9,BTC-28JUN24-28000-P,1,4
test9,BTC-29MAR24-33000-C,1,10
test9,BTC-29MAR24-50000-C,1,10
test9,BTC-29DEC23-40000-C,1,8
test9,BTC-29DEC23-75000-C,1,10
test9,BTC-28JUN24-65000-C,1,4
test9,BTC-28JUN24-18000-P,1,8
test9,BTC-29DEC23-11000-P,1,4
test9,BTC-29MAR24-41000-C,1,8
test9,BTC-27OCT23-32000-C,1,1
test9,BTC-29MAR24-29000-C,1,1
test9,BTC-29DEC23-55000-C,1,2
test9,BTC-29MAR24-30000-C,1,1
test9,BTC-28JUN24-80000-C,1,3
test9,BTC-29MAR24-23000-P,1,8
test9,BTC-29MAR24-39000-C,1,3
test9,BTC-29MAR24-45000-C,1,7
test9,BTC-29MAR24-20000-P,1,4
test9,BTC-29MAR24-70000-C,1,2
test9,BTC-29DEC23-38000-C,1,7
test9,BTC-29MAR24-40000-C,1,5
test9,BTC-29MAR24-37000-C,1,10
test9,BTC-29MAR24-32000-C,1,9
test9,BTC-29MAR24-36000-C,1,7
test9,BTC-29MAR24-35000-C,1,3
test9,BTC-29MAR24-21000-P,1,8
test9,BTC-24NOV23-25000-P,1,2
test9,BTC-29MAR24-31000-C,1,9
test9,BTC-29MAR24-19000-P,1,9
test9,BTC-28JUN24-26000-P,1,7
test9,BTC-29SEP23-23000-P,1,7
test9,BTC-28JUN24-120000-C,1,8
test9,BTC-29MAR24-60000-C,1,5
test9,BTC-29MAR24-38000-C,1,1
test9,BTC-29SEP23-26500-C,1,5
test9,BTC-29MAR24-55000-C,1,9
test9,BTC-29SEP23-28000-C,1,1
test9,BTC-29MAR24-34000-C,1,4
test9,BTC-12SEP23-25750-C,1,7
test9,BTC-29MAR24-10000-P,1,5
test9,BTC-12SEP23-27000-C,1,10
test9,BTC-15SEP23-26000-P,1,6
test9,BTC-12SEP23-25000-P,1,8
test9,BTC-22SEP23-25500-C,1,1
test9,BTC-12SEP23-25750-P,1,5
test9,BTC-15SEP23-27000-P,1,2
test9,BTC-29MAR24-24000-P,1,7
test9,BTC-28JUN24-20000-C,1,4
test9,BTC-12SEP23-26500-C,1,10
test9,BTC-29DEC23-26000-C,1,1
test9,BTC-29SEP23-27000-C,1,4
test9,BTC-29DEC23-25000-P,1,9
test9,BTC-28JUN24-25000-P,1,5
test9,BTC-12SEP23-26000-P,1,4
test9,BTC-22SEP23-27500-P,1,4
test9,BTC-24NOV23-25000-C,1,1
test9,BTC-11SEP23-25500-P,1,3
test9,BTC-28JUN24-22000-C,1,8
test9,BTC-28JUN24-26000-C,1,9
test9,BTC-28JUN24-32000-C,1,2
test9,BTC-27OCT23-28000-C,1,2
test9,BTC-29SEP23-25000-C,1,3
test9,BTC-22SEP23-26000-P,1,9
test9,BTC-15SEP23-24000-P,1,9
test9,BTC-11SEP23-25500-C,1,6
test9,BTC-28JUN24-24000-C,1,10
test9,ETH-24NOV23-3600-C,1,6
test9,BTC-28JUN24-23000-C,1,7
test9,BTC-29SEP23-26500-P,1,10
test9,BTC-28JUN24-27000-C,1,6
test9,BTC-28JUN24-25000-C,1,9
test9,BTC-29DEC23-27000-C,1,4
test9,BTC-29SEP23-27000-P,1,4
test9,ETH-28JUN24-600-P,1,2
test9,BTC-24NOV23-12000-P,1,7
test9,BTC-13SEP23-26250-C,1,4
test9,BTC-28JUN24-33000-C,1,3
test9,BTC-28JUN24-35000-C,1,3
test9,BTC-24NOV23-27000-C,1,6
test9,BTC-29DEC23-27000-P,1,10
test9,BTC-24NOV23-24000-P,1,4
test9,BTC-11SEP23-25000-P,1,7
test9,ETH-29MAR24-2000-C,1,9
test9,BTC-29SEP23-26000-P,1,10
test9,BTC-11SEP23-26750-P,1,6
test9,ETH-27OCT23-2200-C,1,2
test9,BTC-29DEC23-32000-C,1,10
test9,BTC-29DEC23-31000-P,1,1
test9,BTC-22SEP23-20000-C,1,7
test9,BTC-29MAR24-15000-C,1,1
test10,BTC-29DEC23-17000-C,1,9
test10,BTC-29DEC23-16000-C,1,10
test10,BTC-28JUN24-95000-P,1,4
test10,BTC-22SEP23-32000-C,1,6
test10,BTC-28JUN24-75000-P,1,9
test10,BTC-28JUN24-10000-P,1,2
test10,BTC-29DEC23-11000-C,1,10
test10,BTC-29MAR24-29000-P,1,1
test10,BTC-28JUN24-34000-P,1,7
test10,BTC-29DEC23-35000-P,1,10
test10,BTC-27OCT23-27000-P,1,2
test10,BTC-22SEP23-28000-P,1,4
test10,BTC-29MAR24-10000-C,1,10
test10,BTC-29MAR24-34000-P,1,7
test10,BTC-28JUN24-50000-P,1,3
test10,BTC-22SEP23-22500-C,1,8
test10,BTC-22SEP23-34000-C,1,7
test10,BTC-28JUN24-41000-P,1,9
test10,BTC-28JUN24-40000-P,1,2
test10,BTC-29DEC23-30000-C,1,10
test10,BTC-29MAR24-90000-P,1,5
test10,BTC-29MAR24-80000-P,1,6
test10,BTC-29MAR24-20000-C,1,4
test10,BTC-22SEP23-38000-P,1,8
test10,BTC-29DEC23-45000-P,1,8
test10,BTC-28JUN24-18000-C,1,4
test10,BTC-22SEP23-19000-C,1,4
test10,BTC-22SEP23-21500-C,1,6
test10,BTC-22SEP23-40000-C,1,8
test10,BTC-29MAR24-50000-P,1,8
